"","State or other
      jurisdiction","1968 (a)","1970 (a)","1972","1976 (a)","1979","1980","1981","State or other
      jurisdiction","1988","1991","1992","1994","1996","1997","1998","State or other
      jurisdiction","2000","2001","2002","2003","2004","2005","2006","State or other
      jurisdiction","2007","2008","2009","2010","2011","2012","2013","State or other
      jurisdiction","2014","2015","2016","2017","2018"
"1","Federal (FLSA)","$1.15 & $1.60","$1.30 & $1.60","$1.60","$2.20 & $2.30","$2.90","$3.10","$3.35","Federal 
      (FLSA)","$3.35","$3.80","$4.25","$4.25","$4.25","$4.75","$5.15","Federal 
      (FLSA)","$5.15","$5.15","$5.15","$5.15","$5.15","$5.15","5.15","Federal 
      (FLSA)","5.15","5.85","6.55","7.25","7.25","7.25","7.25","Federal 
      (FLSA)","7.25","7.25","7.25","7.25","7.25"
"2","Alabama","...","...","...","...","...","...","...","Alabama","...","...","...","...","...","...","...","Alabama","...","...","...","...","...","...","...","Alabama","...","...","...","...","...","...","...","Alabama","...","...","...","...","..."
"3","Alaska","2.10","2.10","2.10","2.80","3.40","3.60","3.85","Alaska","3.85","4.30","4.75","4.75","4.75","5.25","5.65","Alaska","5.65","5.65","5.65","7.15","7.15","7.15","7.15","Alaska","7.15","7.15","7.15","7.75","7.75","7.75","7.75","Alaska","7.75","8.75","9.75","9.80","9.84"
"4","Arizona","18.72 
      - 26.40/wk(b)","18.72 
      - 26.40/wk(b)","18.72-26.40/wk(b)","�...","...","...","...","Arizona","...","...","...","...","...","...","...","Arizona","...","...","...","...","...","...","...","Arizona","6.75","6.90","7.25","7.25","7.35","7.65","7.80","Arizona","7.90","8.05","8.05","10.00","10.50"
"5","Arkansas","1.25/day(b)","1.10","1.20","1.90","2.30","2.55","2.70","Arkansas","3.25","3.35","3.65","4.25","4.25[c]","4.25[c]","5.15[c]","Arkansas","5.15[c]","5.15[c]","5.15[c]","5.15[c]","5.15[c]","5.15[c]","5.15 
      [c]","Arkansas","6.25[c]","6.25[c]","6.25[c]","6.25[c]","6.25[c]","6.25[c]","6.25[c]","Arkansas","6.25[c]","7.50[c]","8.00[c]","8.50[c]","8.50[c]"
"6","California","1.65(b)","1.65(b)","1.65(b)","2.00","2.90","2.90","3.35","California","3.35","4.25","4.25","4.25","4.25","4.75","5.15","California","5.75","6.25","6.75","6.75","6.75","6.75","6.75","California","7.50","8.00","8.00","8.00","8.00","8.00","8.00","California","9.00","9.00","10.00","10.00","11.00"
"7","Colorado","1.00 
      - 1.25(b)","1.00 
      - 1.25(b)","1.00 
      - 1.25(b)","1.00 
      - 1.25(b)","1.90","1.90","1.90","Colorado","3.00","3.00","3.00","3.00","3.00","4.75","5.15","Colorado","5.15","5.15","5.15","5.15","5.15","5.15","5.15","Colorado","6.85","7.02","7.28","7.24","7.36","7.64","7.78","Colorado","8.00","8.23","8.31","9.30","10.20"
"8","Connecticut","1.40","1.60","1.85","2.21 
      & 2.31","2.91","3.12","3.37","Connecticut","3.75","4.25","4.27","4.27","4.27","4.77","5.18","Connecticut","6.15","6.40","6.70","6.90","7.10","7.10","7.40","Connecticut","7.65","7.65","8.00","8.25","8.25","8.25","8.25","Connecticut","8.70","9.15","9.60","10.10","10.10"
"9","Delaware","1.25","1.25","1.60","2.00","2.00","2.00","2.00","Delaware","3.35","3.80","4.25","4.25","4.65","5.00","5.15","Delaware","5.65","6.15","6.15","6.15","6.15","6.15","6.15","Delaware","6.65","7.15","7.15","7.25","7.25","7.25","7.25","Delaware","7.75","8.25","8.25","8.25","8.25"
"10","Florida","...","...","...","...","...","...","...","Florida","...","...","...","...","...","...","...","Florida","...","...","...","...","...","...","6.40","Florida","6.67","6.79","7.21","7.25","7.25","7.67","7.79","Florida","7.93","8.05","8.05","8.10","8.25"
"11","Georgia","...","...","1.25","1.25","1.23","1.25","1.25","Georgia","3.25","3.25","3.25","3.25","3.25(d)","3.25(d)","3.25(d)","Georgia","3.25(d)","3.25(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)","Georgia","5.15(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)","Georgia","5.15(d)","5.15(d)","5.15(d)","5.15(d)","5.15(d)"
"12","Hawaii","1.25","1.60","1.60","2.40","2.65","2.90","3.10","Hawaii","3.85","3.85","3.85","5.25","5.25","5.25","5.25","Hawaii","5.25","5.25","5.75","6.25","6.25","6.25","6.75","Hawaii","7.25","7.25","7.25","7.25","7.25","7.25","7.25","Hawaii","7.25","7.75","8.50","9.25","10.10"
"13","Idaho","1.15","1.25","1.40","1.60","2.30","2.30","2.30","Idaho","2.30","3.80","4.25","4.25","4.25","4.25","5.15","Idaho","5.15","5.15","5.15","5.15","5.15","5.15","5.15","Idaho","5.15","5.85","6.55","7.25","7.25","7.25","7.25","Idaho","7.25","7.25","7.25","7.25","7.25"
"14","Illinois","...","...","1.40","2.10","2.30","2.30","2.30","Illinois","3.35","3.80","4.25","4.25","4.25[c]","4.75[c]","5.15[c]","Illinois","5.15[c]","5.15[c]","5.15[c]","5.15[c]","5.50[c]","6.50[c]","6.50[c]","Illinois","7.50[c]","7.75[c]","8.00[c]","8.25[c]","8.25[c]","8.25[c]","8.25[c]","Illinois","8.25[c]","8.25[c]","8.25[c]","8.25[c]","8.25[c]"
"15","Indiana","1.15","1.25","1.25","1.25","2.00","2.00","2.00","Indiana","2.00","3.35","3.35","3.35","3.35(e)","3.35(e)","3.35(e)","Indiana","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","Indiana","5.15(e)","5.85(e)","6.55(e)","7.25(e)","7.25(e)","7.25(e)","7.25(e)","Indiana","7.25(e)","7.25(e)","7.25(e)","7.25(e)","7.25(e)"
"16","Iowa","...","...","...","...","...","...","...","Iowa","...","4.25","4.65","4.65","4.65","4.75","5.15","Iowa","5.15","5.15","5.15","5.15","5.15","5.15","5.15","Iowa","5.15","7.25","7.25","7.25","7.25","7.25","7.25","Iowa","7.25","7.25","7.25","7.25","7.25"
"17","Kansas","...","...","...","...","1.60","1.60","1.60","Kansas","1.60","2.65","2.65","2.65","2.65","2.65","2.65","Kansas","2.65","2.65","2.65","2.65","2.65","2.65","2.65","Kansas","2.65","2.65","2.65","7.25","7.25","7.25","7.25","Kansas","7.25","7.25","7.25","7.25","7.25"
"18","Kentucky",".65 
      - .75(b)",".65 
      - .75(b)",".65 
      - .75(b)","1.60","2.00","2.15","2.15","Kentucky","3.35","3.80","4.25","4.25","4.25","4.25","4.25","Kentucky","5.15","5.15","5.15","5.15","5.15","5.15","5.15","Kentucky","5.15","5.85","6.55","7.25","7.25","7.25","7.25","Kentucky","7.25","7.25","7.25","7.25","7.25"
"19","Louisiana","...","...","...","...","...","...","...","Louisiana","...","...","...","...","...","...","...","Louisiana","...","...","...","...","...","...","...","Louisiana","...","...","...","...","...","...","...","Louisiana","...","...","...","...","..."
"20","Maine","1.40","1.60","1.40 
      - 1.80","2.30","2.90","3.10","3.35","Maine","3.65","3.85","4.25","4.25","4.25","4.75","5.15","Maine","5.15","5.15","5.75","6.25","6.25","6.35","6.50","Maine","6.75","7.00","7.25","7.50","7.50","7.50","7.50","Maine","7.50","7.50","7.50","9.00","10.00"
"21","Maryland","1.00 
      & 1.15","1.30","1.60","2.20 
      & 2.30","2.90","3.10","3.35","Maryland","3.35","3.80","4.25","4.25","4.25","4.75","5.15","Maryland","5.15","5.15","5.15","5.15","5.15","5.15","5.15","Maryland","6.15","6.15","6.55","7.25","7.25","7.25","7.25","Maryland","7.25","8.25","8.75","8.75","10.10"
"22","Massachusetts","1.60","1.60","1.75","2.10","2.90","3.10","3.35","Massachusetts","3.65","3.75","4.25","4.25","4.75","5.25","5.25","Massachusetts","6.00","6.75","6.75","6.75","6.75","6.75","6.75","Massachusetts","7.50","8.00","8.00","8.00","8.00","8.00","8.00","Massachusetts","8.00","9.00","10.00","11.00","11.00"
"23","Michigan","1.25","1.25","1.60","2.20","2.90","3.10","3.35","Michigan","3.35","3.35","3.35","3.35","3.35(e)","3.35(e)","5.15(e)","Michigan","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","5.15(e)","Michigan","6.95(e)","7.15(e)","7.40(e)","7.40(e)","7.40(e)","7.40(e)","7.40(e)","Michigan","8.15(e)","8.15(e)","8.50(e)","8.90(e)","9.25(e)"
